sim_id,total_mass,ell,em,match,phase_diff_per_cycle,f_lower_mode
SXS:BBH:0001,10,2,2,0.9842436475122152,0.36314279464453814,104.30079014445212
SXS:BBH:0001,10,2,1,0.3141277694430068,2.7596271959568304,52.15039507222606
SXS:BBH:0001,10,3,3,0.24841896756644366,0.22417872043036557,156.4511852166782
SXS:BBH:0001,10,4,4,0.9227054293680361,0.09040426168638685,208.60158028890424
SXS:BBH:0001,10,3,2,0.9737398180046378,0.13674604067401636,104.30079014445212
SXS:BBH:0001,10,4,3,0.48447557226498345,0.7939947771572133,156.4511852166782
SXS:BBH:0001,15,2,2,0.9872742403060432,0.03902942533910446,69.57754886815121
SXS:BBH:0001,15,2,1,0.31275545363301005,2.4748971948714313,34.788774434075606
SXS:BBH:0001,15,3,3,0.255522003493655,1.7441212406750393,104.36632330222682
SXS:BBH:0001,15,4,4,0.9375766302607004,0.8872818899230505,139.15509773630242
SXS:BBH:0001,15,3,2,0.9827978215335031,0.3142282241597979,69.57754886815121
SXS:BBH:0001,15,4,3,0.30705666384505587,0.05402403067860584,104.36632330222682
SXS:BBH:0001,20,2,2,0.984918178157836,0.07156805719198651,52.20299027959437
SXS:BBH:0001,20,2,1,0.31766502090506205,2.2963060307610275,26.101495139797183
SXS:BBH:0001,20,3,3,0.27060581898552666,1.883673923394438,78.30448541939155
SXS:BBH:0001,20,4,4,0.9428949686160228,0.7178668940369639,104.40598055918873
SXS:BBH:0001,20,3,2,0.9766197127457612,0.3235286354339323,52.20299027959437
SXS:BBH:0001,20,4,3,0.27884848040376803,0.23558686870377324,78.30448541939155
SXS:BBH:0001,25,2,2,0.990748817002171,0.05919031614172022,41.76873576482753
SXS:BBH:0001,25,2,1,0.3116407751635194,2.2920531056389324,20.884367882413766
SXS:BBH:0001,25,3,3,0.2838317911829551,1.8875597929777745,62.653103647241295
SXS:BBH:0001,25,4,4,0.9407681725770325,0.5432033604013202,83.53747152965506
SXS:BBH:0001,25,3,2,0.9933608321953528,0.16757467556171582,41.76873576482753
SXS:BBH:0001,25,4,3,0.31572399114133937,0.23716577661642563,62.653103647241295
SXS:BBH:0001,30,2,2,0.9903428595851672,0.07843553117418937,34.808893031178066
SXS:BBH:0001,30,2,1,0.312773594145868,2.117743787025662,17.404446515589033
SXS:BBH:0001,30,3,3,0.2899840657717999,2.0209260662267594,52.2133395467671
SXS:BBH:0001,30,4,4,0.9229493652128756,0.6365212633980231,69.61778606235613
SXS:BBH:0001,30,3,2,0.985621270033518,0.17137481575196775,34.808893031178066
SXS:BBH:0001,30,4,3,0.32898066038462026,0.34861872668605726,52.2133395467671
SXS:BBH:0001,35,2,2,0.9929520142963951,0.05717160820018099,29.836161417124995
SXS:BBH:0001,35,2,1,0.3063991429292979,2.1217239443264293,14.918080708562497
SXS:BBH:0001,35,3,3,0.29185384466893854,2.0086410452823484,44.75424212568749
SXS:BBH:0001,35,4,4,0.9136725712485653,0.8065972952493006,59.67232283424999
SXS:BBH:0001,35,3,2,0.9934186360351215,0.1582479269928746,29.836161417124995
SXS:BBH:0001,35,4,3,0.34216451992299596,0.3432083133589702,44.75424212568749
SXS:BBH:0001,40,2,2,0.9940373268560607,0.051101739199779936,26.10605874653162
SXS:BBH:0001,40,2,1,0.30669887237997445,2.1188537762226045,13.05302937326581
SXS:BBH:0001,40,3,3,0.29263893949954783,2.011493558888366,39.15908811979743
SXS:BBH:0001,40,4,4,0.9024409216236312,0.9834029526360585,52.21211749306324
SXS:BBH:0001,40,3,2,0.9932342134877946,0.16251040636288783,26.10605874653162
SXS:BBH:0001,40,4,3,0.35075705537940655,0.44800573946986594,39.15908811979743
SXS:BBH:0001,50,2,2,0.9957115490938345,0.075745288064827,20.883473827673352
SXS:BBH:0001,50,2,1,0.32103505306711877,2.118849143905599,10.441736913836676
SXS:BBH:0001,50,3,3,0.29463852221325526,2.017914937013206,31.325210741510027
SXS:BBH:0001,50,4,4,0.8814434270642232,1.0772449849521522,41.766947655346705
SXS:BBH:0001,50,3,2,0.9949201089006757,0.16795703665464504,20.883473827673352
SXS:BBH:0001,50,4,3,0.3631152660256427,0.6670950092101032,31.325210741510027
SXS:BBH:0001,60,2,2,0.9961663008955343,0.07843553117419073,17.401706911529764
SXS:BBH:0001,60,2,1,0.33300099715519427,2.1177437870256623,8.700853455764882
SXS:BBH:0001,60,3,3,0.2976076901859275,2.020926066226758,26.102560367294647
SXS:BBH:0001,60,4,4,0.8620649316375099,1.0808492895335837,34.80341382305953
SXS:BBH:0001,60,3,2,0.9950056519724114,0.17137481575196917,17.401706911529764
SXS:BBH:0001,60,4,3,0.37237811941658333,0.5628656219928362,26.102560367294647
SXS:BBH:0001,70,2,2,0.9961204050339066,0.06332949919459303,14.914829543236873
SXS:BBH:0001,70,2,1,0.3537202321173698,2.1179030456604173,7.457414771618437
SXS:BBH:0001,70,3,3,0.30373013936960674,2.0158107786437007,22.37224431485531
SXS:BBH:0001,70,4,4,0.8445943343391918,1.1641570560756724,29.829659086473747
SXS:BBH:0001,70,3,2,0.9946742205590343,0.16597412584396803,14.914829543236873
SXS:BBH:0001,70,4,3,0.3809050059305045,0.6651286930157199,22.37224431485531
SXS:BBH:0001,80,2,2,0.9959896336483255,0.06721445959088243,13.049776264981844
SXS:BBH:0001,80,2,1,0.370167190985964,2.1170535055914,6.524888132490922
SXS:BBH:0001,80,3,3,0.31288179389885223,2.0182849553706146,19.574664397472766
SXS:BBH:0001,80,4,4,0.8293925506132461,1.1668240660582638,26.099552529963688
SXS:BBH:0001,80,3,2,0.99450068838716,0.16875033515667068,13.049776264981844
SXS:BBH:0001,80,4,3,0.38833426178304853,0.6673276011507447,19.574664397472766
SXS:BBH:0001,90,2,2,0.9966394800463101,0.07843553117426678,11.599264966231397
SXS:BBH:0001,90,2,1,0.3843919294735021,2.1177437870256806,5.7996324831156985
SXS:BBH:0001,90,3,3,0.3246312940499612,2.02092606622677,17.398897449347096
SXS:BBH:0001,90,4,4,0.8153390883494966,1.1697148947607021,23.198529932462794
SXS:BBH:0001,90,3,2,0.9954362866985215,0.17137481575198055,11.599264966231397
SXS:BBH:0001,90,4,3,0.3958626161464011,0.6699890696462363,17.398897449347096
SXS:BBH:0001,100,2,2,0.9969022783786936,0.06850710118809476,10.438921907830508
SXS:BBH:0001,100,2,1,0.39713221085211287,2.1177064656546607,5.219460953915254
SXS:BBH:0001,100,3,3,0.33760963897455354,2.017303412182163,15.658382861745762
SXS:BBH:0001,100,4,4,0.8021486682569923,1.1656660869662558,20.877843815661016
SXS:BBH:0001,100,3,2,0.9958476176459582,0.16748565862193585,10.438921907830508
SXS:BBH:0001,100,4,3,0.40391442797373656,0.6665164546836093,15.658382861745762
SXS:BBH:0005,10,2,2,0.9827494464552684,0.13280673236461082,106.8458434705935
SXS:BBH:0005,10,2,1,0.9854307893165469,0.06416490104866919,53.42292173529675
SXS:BBH:0005,10,3,3,0.5300579458007378,0.0791456966466611,160.26876520589025
SXS:BBH:0005,10,4,4,0.925480954744698,0.10385214640167749,213.691686941187
SXS:BBH:0005,10,3,2,0.9246066584697767,0.014271016688327122,106.8458434705935
SXS:BBH:0005,10,4,3,0.4053046881362654,0.06282239510303948,160.26876520589025
SXS:BBH:0005,15,2,2,0.9839213863137364,0.015707676415857366,71.27686454491108
SXS:BBH:0005,15,2,1,0.9849619475561697,0.06469487600513425,35.63843227245554
SXS:BBH:0005,15,3,3,0.8852954377260723,0.5763542530905958,106.91529681736662
SXS:BBH:0005,15,4,4,0.9580166672938973,0.18149840453053312,142.55372908982216
SXS:BBH:0005,15,3,2,0.967567289241292,0.01713479276546659,71.27686454491108
SXS:BBH:0005,15,4,3,0.8726299071284389,0.36956685052779314,106.91529681736662
SXS:BBH:0005,20,2,2,0.9835040717801535,0.010476348623360592,53.47869722638371
SXS:BBH:0005,20,2,1,0.985288203964922,0.0249515305404205,26.739348613191854
SXS:BBH:0005,20,3,3,0.8929799568523963,0.029837234880629948,80.21804583957557
SXS:BBH:0005,20,4,4,0.9526155992726916,1.0940002563086013,106.95739445276742
SXS:BBH:0005,20,3,2,0.9672184179158285,0.013211100627279721,53.47869722638371
SXS:BBH:0005,20,4,3,0.9191894022729482,0.057209772583159534,80.21804583957557
SXS:BBH:0005,25,2,2,0.9859158626350372,0.002415541890310778,42.78964340118799
SXS:BBH:0005,25,2,1,0.987550763739411,0.04040251273589203,21.394821700593994
SXS:BBH:0005,25,3,3,0.9178200947996947,0.0381338467537078,64.18446510178198
SXS:BBH:0005,25,4,4,0.9649435585840428,0.5846077639954158,85.57928680237598
SXS:BBH:0005,25,3,2,0.979013991684499,0.004203968743986153,42.78964340118799
SXS:BBH:0005,25,4,3,0.93432411702555,0.3203685663186906,64.18446510178198
SXS:BBH:0005,30,2,2,0.9896448973791891,0.020149919825892357,35.65969394563408
SXS:BBH:0005,30,2,1,0.9929556497746043,0.0819630287354669,17.82984697281704
SXS:BBH:0005,30,3,3,0.9374139255390551,0.06503312449485983,53.48954091845113
SXS:BBH:0005,30,4,4,0.9786098447237155,0.539296945514566,71.31938789126816
SXS:BBH:0005,30,3,2,0.987549032249403,0.023954535089149402,35.65969394563408
SXS:BBH:0005,30,4,3,0.957045863964036,0.3475795647322762,53.48954091845113
SXS:BBH:0005,35,2,2,0.9921227598038692,0.0010106264597310353,30.565369140642584
SXS:BBH:0005,35,2,1,0.9954946260350565,0.04169150576779884,15.282684570321292
SXS:BBH:0005,35,3,3,0.9482624342916011,0.04130200573540848,45.848053710963875
SXS:BBH:0005,35,4,4,0.9856746951406468,0.513423984573678,61.13073828128517
SXS:BBH:0005,35,3,2,0.9911379208248945,0.00023482972373042087,30.565369140642584
SXS:BBH:0005,35,4,3,0.9685475953661403,0.31895807410916327,45.848053710963875
SXS:BBH:0005,40,2,2,0.993330826136745,0.004301587840095349,26.7440400143411
SXS:BBH:0005,40,2,1,0.9966444447427757,0.048800139655947955,13.37202000717055
SXS:BBH:0005,40,3,3,0.9548236812355388,0.0449954811333938,40.11606002151165
SXS:BBH:0005,40,4,4,0.9886414780100512,0.30908081857077585,53.4880800286822
SXS:BBH:0005,40,3,2,0.9924186341796165,0.003683606964176363,26.7440400143411
SXS:BBH:0005,40,4,3,0.9743908319559851,0.23561134232318434,40.11606002151165
SXS:BBH:0005,50,2,2,0.9946698491499479,0.008653719473680257,21.393719709902296
SXS:BBH:0005,50,2,1,0.9971462103551749,0.05935206232918354,10.696859854951148
SXS:BBH:0005,50,3,3,0.961898748798991,0.050604811738744655,32.09057956485344
SXS:BBH:0005,50,4,4,0.9886659419701378,0.17464508680702281,42.78743941980459
SXS:BBH:0005,50,3,2,0.9923532177518606,0.009218348648598433,21.393719709902296
SXS:BBH:0005,50,4,3,0.9787210443183081,0.15169677248421057,32.09057956485344
SXS:BBH:0005,60,2,2,0.9946717119249132,0.002497177328747542,17.82680236449631
SXS:BBH:0005,60,2,1,0.9968424466676927,0.05057543930109554,8.913401182248155
SXS:BBH:0005,60,3,3,0.9653141470818019,0.04397909669999482,26.740203546744464
SXS:BBH:0005,60,4,4,0.9852038627873952,0.16753490743244448,35.65360472899262
SXS:BBH:0005,60,3,2,0.9912401735063469,0.0017984506788047909,17.82680236449631
SXS:BBH:0005,60,4,3,0.9793751689947139,0.05293182811338356,26.740203546744464
SXS:BBH:0005,70,2,2,0.994571230176194,0.011282585722102787,15.279115562441005
SXS:BBH:0005,70,2,1,0.9963797947634488,0.06306960598809483,7.639557781220502
SXS:BBH:0005,70,3,3,0.9706597706672525,0.05346899882096126,22.918673343661506
SXS:BBH:0005,70,4,4,0.985807612526277,0.10724480809776361,30.55823112488201
SXS:BBH:0005,70,3,2,0.9923044647462383,0.012404293268994756,15.279115562441005
SXS:BBH:0005,70,4,3,0.9789553192335059,0.06298033125025057,22.918673343661506
SXS:BBH:0005,80,2,2,0.9953499289675605,0.006348635190130915,13.3684657657991
SXS:BBH:0005,80,2,1,0.9969926832536203,0.05598680503001281,6.68423288289955
SXS:BBH:0005,80,3,3,0.9747496568133834,0.048107776285689435,20.052698648698648
SXS:BBH:0005,80,4,4,0.9895315786596655,0.10174703399237435,26.7369315315982
SXS:BBH:0005,80,3,2,0.993220354874927,0.006432088842066328,13.3684657657991
SXS:BBH:0005,80,4,3,0.9782799762209943,0.05747560760214209,20.052698648698648
SXS:BBH:0005,90,2,2,0.9955458812623239,0.00849024389565044,11.882498550224357
SXS:BBH:0005,90,2,1,0.9973569424228769,0.061072196104283334,5.941249275112178
SXS:BBH:0005,90,3,3,0.9766780137587736,0.05097829334698439,17.823747825336536
SXS:BBH:0005,90,4,4,0.9902529315328954,0.10428774347734694,23.764997100448713
SXS:BBH:0005,90,3,2,0.9933133105072729,0.00922721027731383,11.882498550224357
SXS:BBH:0005,90,4,3,0.980925395633557,0.06029871775657751,17.823747825336536
SXS:BBH:0005,100,2,2,0.9952838640258168,0.003206893081004823,10.693796730810785
SXS:BBH:0005,100,2,1,0.9974351570996173,0.04989555250838304,5.3468983654053925
SXS:BBH:0005,100,3,3,0.9774586256565163,0.044329518323734524,16.040695096216176
SXS:BBH:0005,100,4,4,0.9894083923695123,0.09800877245455103,21.38759346162157
SXS:BBH:0005,100,3,2,0.993061115771091,0.0025227185188129602,10.693796730810785
SXS:BBH:0005,100,4,3,0.9824332723348953,0.0534735194974967,16.040695096216176
SXS:BBH:0169,10,2,2,0.99037919709922,0.1251970413055821,116.27962275374506
SXS:BBH:0169,10,2,1,0.9683755335730473,0.03782681876883356,58.13981137687253
SXS:BBH:0169,10,3,3,0.9878311827683409,0.09525242936628579,174.4194341306176
SXS:BBH:0169,10,4,4,0.8539184365715565,0.06962482768817496,232.55924550749012
SXS:BBH:0169,10,3,2,0.9565406006109783,0.015126304214495153,116.27962275374506
SXS:BBH:0169,10,4,3,0.9367573432017409,0.40496535397785477,174.4194341306176
SXS:BBH:0169,15,2,2,0.9913173418559211,0.005909349896635301,77.5197485024967
SXS:BBH:0169,15,2,1,0.9694673715827893,0.015376464668264296,38.75987425124835
SXS:BBH:0169,15,3,3,0.9942085298834469,0.011205258415533222,116.27962275374504
SXS:BBH:0169,15,4,4,0.9889830359250222,0.20980772277245605,155.0394970049934
SXS:BBH:0169,15,3,2,0.9648753010275571,0.007202522962575762,77.5197485024967
SXS:BBH:0169,15,4,3,0.9413895522090936,0.007668504261319173,116.27962275374504
SXS:BBH:0169,20,2,2,0.9886032857495028,0.0029444331195622384,58.13981137687253
SXS:BBH:0169,20,2,1,0.9566544747493892,0.027316971342436595,29.069905688436265
SXS:BBH:0169,20,3,3,0.9790155657501257,0.003815449438076174,87.2097170653088
SXS:BBH:0169,20,4,4,0.9706549046191306,0.32181243997496745,116.27962275374506
SXS:BBH:0169,20,3,2,0.9468715409971519,0.018011049482340873,58.13981137687253
SXS:BBH:0169,20,4,3,0.9227815212345033,0.015424673055764171,87.2097170653088
SXS:BBH:0169,25,2,2,0.9930968539677237,0.003921828561209717,46.51184910149802
SXS:BBH:0169,25,2,1,0.9627914820070738,0.0018405251289897128,23.25592455074901
SXS:BBH:0169,25,3,3,0.9944777438170961,0.02270454279272916,69.76777365224703
SXS:BBH:0169,25,4,4,0.9940588928971801,0.4087606681633955,93.02369820299604
SXS:BBH:0169,25,3,2,0.9607915603888209,0.0006494401119798747,46.51184910149802
SXS:BBH:0169,25,4,3,0.9529907516394378,0.006898026406429554,69.76777365224703
SXS:BBH:0169,30,2,2,0.9925536939288295,0.00725429862865552,38.75987425124835
SXS:BBH:0169,30,2,1,0.9575386056470281,0.011250238650731275,19.379937125624174
SXS:BBH:0169,30,3,3,0.9941028429567814,0.03601609527780608,58.13981137687252
SXS:BBH:0169,30,4,4,0.9935042362796578,0.42110397540342615,77.5197485024967
SXS:BBH:0169,30,3,2,0.9588428163122616,0.010805807790063392,38.75987425124835
SXS:BBH:0169,30,4,3,0.9576445726372964,0.021254458740762705,58.13981137687252
SXS:BBH:0169,35,2,2,0.9928957600423812,0.009599600577000109,33.22274935821287
SXS:BBH:0169,35,2,1,0.9523319573122555,0.003398414812682514,16.611374679106437
SXS:BBH:0169,35,3,3,0.9899600313215859,0.02391571539802786,49.83412403731931
SXS:BBH:0169,35,4,4,0.9871453425508057,0.3399425945588012,66.44549871642575
SXS:BBH:0169,35,3,2,0.9548030517126852,0.0034369615536183357,33.22274935821287
SXS:BBH:0169,35,4,3,0.9458001568543862,0.006735036895124831,49.83412403731931
SXS:BBH:0169,40,2,2,0.9947142135650634,0.004851618115433974,29.069905688436265
SXS:BBH:0169,40,2,1,0.9512909482409625,0.004545985819079739,14.534952844218132
SXS:BBH:0169,40,3,3,0.9967893692465012,0.01887825220462896,43.6048585326544
SXS:BBH:0169,40,4,4,0.9965140439806371,0.3338818843546173,58.13981137687253
SXS:BBH:0169,40,3,2,0.9580864012908157,0.003095046104431532,29.069905688436265
SXS:BBH:0169,40,4,3,0.959560892668816,0.001191727793256458,43.6048585326544
SXS:BBH:0169,50,2,2,0.9946879954002724,0.003921828561201722,23.25592455074901
SXS:BBH:0169,50,2,1,0.9445175175071766,0.0018405251289721747,11.627962275374506
SXS:BBH:0169,50,3,3,0.995148770791391,0.022704542792719534,34.883886826123515
SXS:BBH:0169,50,4,4,0.9938899881499206,0.3359762920976272,46.51184910149802
SXS:BBH:0169,50,3,2,0.9551196304647628,0.0006494401119918761,23.25592455074901
SXS:BBH:0169,50,4,3,0.9557922454027507,0.006898026406416384,34.883886826123515
SXS:BBH:0169,60,2,2,0.9943154610087849,0.0012340984503917865,19.379937125624174
SXS:BBH:0169,60,2,1,0.9390650152105487,0.01916455175494589,9.689968562812087
SXS:BBH:0169,60,3,3,0.9946131270419161,0.016093836671923205,29.06990568843626
SXS:BBH:0169,60,4,4,0.9930778996117466,0.32946836159037945,38.75987425124835
SXS:BBH:0169,60,3,2,0.9533464849930475,0.00902967226249753,19.379937125624174
SXS:BBH:0169,60,4,3,0.9607720331628864,0.000541484528143547,29.06990568843626
SXS:BBH:0169,70,2,2,0.9954493253707963,0.006128336972703026,16.611374679106437
SXS:BBH:0169,70,2,1,0.9356537681525975,0.007461737408566661,8.305687339553218
SXS:BBH:0169,70,3,3,0.9976812289381862,0.025226010620152107,24.917062018659657
SXS:BBH:0169,70,4,4,0.9966790806484587,0.3388998739393778,33.22274935821287
SXS:BBH:0169,70,3,2,0.9533382873314101,0.0028901923747335573,16.611374679106437
SXS:BBH:0169,70,4,3,0.962060272474282,0.009977436263013246,24.917062018659657
SXS:BBH:0169,80,2,2,0.995636254549782,0.005280518763500857,14.534952844218132
SXS:BBH:0169,80,2,1,0.9318551088505849,0.0051322006234365575,7.267476422109066
SXS:BBH:0169,80,3,3,0.998202777267103,0.027753869723143216,21.8024292663272
SXS:BBH:0169,80,4,4,0.9971439494231665,0.1946684320674517,29.069905688436265
SXS:BBH:0169,80,3,2,0.9523718224733739,0.003661309371994625,14.534952844218132
SXS:BBH:0169,80,4,3,0.960981228371527,0.012303967213925801,21.8024292663272
SXS:BBH:0169,90,2,2,0.9953707509835632,0.0017618732672623433,12.91995808374945
SXS:BBH:0169,90,2,1,0.9280113768624073,0.008992439675961727,6.459979041874725
SXS:BBH:0169,90,3,3,0.9974314545846247,0.022736880899881035,19.379937125624174
SXS:BBH:0169,90,4,4,0.99612026734926,0.2623489158640512,25.8399161674989
SXS:BBH:0169,90,3,2,0.9511058771935709,0.0024035505607747174,12.91995808374945
SXS:BBH:0169,90,4,3,0.9615499949865819,0.006735329616641015,19.379937125624174
SXS:BBH:0169,100,2,2,0.995194275131645,0.003921828561197725,11.627962275374506
SXS:BBH:0169,100,2,1,0.9246536100040806,0.0018405251289534679,5.813981137687253
SXS:BBH:0169,100,3,3,0.9974406321906364,0.022704542792704653,17.441943413061757
SXS:BBH:0169,100,4,4,0.9962754122847355,0.2631919160318574,23.25592455074901
SXS:BBH:0169,100,3,2,0.9502956101616999,0.000649440112002544,11.627962275374506
SXS:BBH:0169,100,4,3,0.9623783371777678,0.006898026406403215,17.441943413061757
SXS:BBH:0162,10,2,2,0.9825254029275516,0.44939560874077816,115.01943928866963
SXS:BBH:0162,10,2,1,0.8379408488215169,0.3505437844454282,57.509719644334815
SXS:BBH:0162,10,3,3,0.9482961168775836,0.06941062803409126,172.52915893300445
SXS:BBH:0162,10,4,4,0.7782573996445706,0.032504619097888945,230.03887857733926
SXS:BBH:0162,10,3,2,0.7036955545821134,0.11539015346941092,115.01943928866963
SXS:BBH:0162,10,4,3,0.3942179462864625,0.07934475998737507,172.52915893300445
SXS:BBH:0162,15,2,2,0.9894273025942572,0.0026447408805888315,76.67962619244642
SXS:BBH:0162,15,2,1,0.6862383577958382,0.26601127165191707,38.33981309622321
SXS:BBH:0162,15,3,3,0.9858245808746701,0.25740538177080585,115.01943928866963
SXS:BBH:0162,15,4,4,0.9765706128537768,0.0841768474114759,153.35925238489284
SXS:BBH:0162,15,3,2,0.682259431052493,0.0019512197833232118,76.67962619244642
SXS:BBH:0162,15,4,3,0.38302138122729207,0.2254832170537633,115.01943928866963
SXS:BBH:0162,20,2,2,0.990333908802049,0.009300602614080899,57.509719644334815
SXS:BBH:0162,20,2,1,0.5765180246651476,0.04859644273954133,28.754859822167408
SXS:BBH:0162,20,3,3,0.9872573204747436,0.017481176284206396,86.26457946650223
SXS:BBH:0162,20,4,4,0.9830104558212857,0.39838439449498086,115.01943928866963
SXS:BBH:0162,20,3,2,0.64271905904881,0.011800523810308543,57.509719644334815
SXS:BBH:0162,20,4,3,0.3776287811148255,0.012469143966177664,86.26457946650223
SXS:BBH:0162,25,2,2,0.9885906043122021,0.0067222895844370086,46.00777571546785
SXS:BBH:0162,25,2,1,0.491399663744024,0.023343922085195673,23.003887857733925
SXS:BBH:0162,25,3,3,0.978071922860613,0.00026536510279088154,69.01166357320177
SXS:BBH:0162,25,4,4,0.9705684752301388,0.3046454148280099,92.0155514309357
SXS:BBH:0162,25,3,2,0.6108851359729788,0.005974575772023068,46.00777571546785
SXS:BBH:0162,25,4,3,0.38539616043551356,0.0046444553707851825,69.01166357320177
SXS:BBH:0162,30,2,2,0.992320846526107,0.0016380346412731516,38.33981309622321
SXS:BBH:0162,30,2,1,0.43133822769841085,0.03887992698517544,19.169906548111605
SXS:BBH:0162,30,3,3,0.992157491451948,0.009594694509408912,57.509719644334815
SXS:BBH:0162,30,4,4,0.9885970260381113,0.2480355152344241,76.67962619244642
SXS:BBH:0162,30,3,2,0.5996219184917179,0.003585677772912,38.33981309622321
SXS:BBH:0162,30,4,3,0.3993461215321921,0.00533996059620963,57.509719644334815
SXS:BBH:0162,35,2,2,0.9939204773503487,0.0042138475993744985,32.862696939619894
SXS:BBH:0162,35,2,1,0.38572187304861355,0.03939822662451209,16.431348469809947
SXS:BBH:0162,35,3,3,0.9923541478432507,0.011409385305620735,49.29404540942984
SXS:BBH:0162,35,4,4,0.9883718748819414,0.250985327239919,65.72539387923979
SXS:BBH:0162,35,3,2,0.5844146557384954,0.006017012544713847,32.862696939619894
SXS:BBH:0162,35,4,3,0.4002654897040376,0.006058179042011815,49.29404540942984
SXS:BBH:0162,40,2,2,0.993053705035033,0.004984013631155685,28.754859822167408
SXS:BBH:0162,40,2,1,0.3503823040479951,0.024764296862279253,14.377429911083704
SXS:BBH:0162,40,3,3,0.9843807341816163,0.0012129333610308133,43.13228973325111
SXS:BBH:0162,40,4,4,0.9778197609444709,0.24024724294760882,57.509719644334815
SXS:BBH:0162,40,3,2,0.5694167460633224,0.004287974261101298,28.754859822167408
SXS:BBH:0162,40,4,3,0.4055766882750697,0.003724726093585284,43.13228973325111
SXS:BBH:0162,50,2,2,0.9963367065209483,0.004741635585268087,23.003887857733925
SXS:BBH:0162,50,2,1,0.3010081461059433,0.04237070206311473,11.501943928866963
SXS:BBH:0162,50,3,3,0.9946005753333169,0.012753716166714968,34.505831786600886
SXS:BBH:0162,50,4,4,0.9899311812741084,0.18484153393418054,46.00777571546785
SXS:BBH:0162,50,3,2,0.5551729705160688,0.006896401358946711,23.003887857733925
SXS:BBH:0162,50,4,3,0.4126330712737353,0.008336406458810633,34.505831786600886
SXS:BBH:0162,60,2,2,0.996027976435708,0.0016380346412598415,19.169906548111605
SXS:BBH:0162,60,2,1,0.26711039496209954,0.03887992698515728,9.584953274055803
SXS:BBH:0162,60,3,3,0.9935148244238918,0.009594694509396958,28.754859822167408
SXS:BBH:0162,60,4,4,0.9881971987627068,0.24803551523440917,38.33981309622321
SXS:BBH:0162,60,3,2,0.542226525219757,0.003585677772897492,19.169906548111605
SXS:BBH:0162,60,4,3,0.41944448110013244,0.005339960596196066,28.754859822167408
SXS:BBH:0162,70,2,2,0.9968335147061554,0.006061429462574249,16.431348469809947
SXS:BBH:0162,70,2,1,0.2425566283465739,0.04405800099471175,8.215674234904974
SXS:BBH:0162,70,3,3,0.9934449868413235,0.014088013011198105,24.64702270471492
SXS:BBH:0162,70,4,4,0.9877106061292648,0.2521954772930793,32.862696939619894
SXS:BBH:0162,70,3,2,0.5322565397530366,0.008309064986900554,16.431348469809947
SXS:BBH:0162,70,4,3,0.42244813299945044,0.009548335290275557,24.64702270471492
SXS:BBH:0162,80,2,2,0.9973785008483663,0.010993663568919645,14.377429911083704
SXS:BBH:0162,80,2,1,0.22327289944931625,0.052837386707950684,7.188714955541852
SXS:BBH:0162,80,3,3,0.9956060600550787,0.019697101655933122,21.566144866625557
SXS:BBH:0162,80,4,4,0.9903132242391632,0.1921410495598408,28.754859822167408
SXS:BBH:0162,80,3,2,0.5248285031804343,0.013655941693943836,14.377429911083704
SXS:BBH:0162,80,4,3,0.42395745555369674,0.015418105328877342,21.566144866625557
SXS:BBH:0162,90,2,2,0.9967726916672984,0.0016380346412501624,12.77993769874107
SXS:BBH:0162,90,2,1,0.2196541934787615,0.03887992698514017,6.389968849370535
SXS:BBH:0162,90,3,3,0.99362914977382,0.009594694509385005,19.169906548111605
SXS:BBH:0162,90,4,4,0.9880814643637215,0.11595734766564306,25.55987539748214
SXS:BBH:0162,90,3,2,0.5177163318944957,0.0035856777728854035,12.77993769874107
SXS:BBH:0162,90,4,3,0.42675814741278484,0.005339960596184098,19.169906548111605
SXS:BBH:0162,100,2,2,0.9976366373648914,0.004741635585293485,11.501943928866963
SXS:BBH:0162,100,2,1,0.2315191997465023,0.04237070206314998,5.750971964433481
SXS:BBH:0162,100,3,3,0.9951892728344324,0.012753716166739662,17.252915893300443
SXS:BBH:0162,100,4,4,0.9896082410363718,0.11879989446502888,23.003887857733925
SXS:BBH:0162,100,3,2,0.5259929932975332,0.0068964013589732955,11.501943928866963
SXS:BBH:0162,100,4,3,0.42813364986438834,0.00833640645883695,17.252915893300443
